id_poliza,id_cliente,tipo_seguro,fecha_inicio,prima_anual,estado
POL-000001,CLI-0422,Salud,2025-09-01,1566.8,Activa
POL-000002,CLI-0045,Hogar,2025-07-23,2305.98,Pendiente
POL-000003,CLI-0439,Vida,2025-06-16,2628.23,Activa
POL-000004,CLI-0403,Empresarial,2025-08-24,2969.58,Cancelada
POL-000005,CLI-0058,Hogar,2024-06-02,985.46,Activa
POL-000006,CLI-0474,Auto,2025-07-30,4331.59,Pendiente
POL-000007,CLI-0445,Empresarial,2024-12-18,4852.84,Pendiente
POL-000008,CLI-0197,Hogar,2025-08-08,3427.5,Activa
POL-000009,CLI-0089,Vida,2025-02-16,962.42,Cancelada
POL-000010,CLI-0020,Hogar,2024-12-05,3859.72,Activa
POL-000011,CLI-0382,Hogar,2024-10-02,4954.27,Activa
POL-000012,CLI-0173,Vida,2024-11-14,1685.84,Cancelada
POL-000013,CLI-0440,Auto,2024-08-21,912.24,Cancelada
POL-000014,CLI-0397,Vida,2024-10-02,4062.64,Activa
POL-000015,CLI-0097,Hogar,2024-08-04,5041.19,Cancelada
POL-000016,CLI-0380,Hogar,2026-02-16,2937.46,Pendiente
POL-000017,CLI-0421,Auto,2025-06-11,4394.9,Activa
POL-000018,CLI-0160,Empresarial,2025-02-17,918.94,Activa
POL-000019,CLI-0089,Salud,2024-07-24,4635.98,Inactiva
POL-000020,CLI-0017,Hogar,2024-02-21,5065.56,Inactiva
POL-000021,CLI-0141,Vida,2025-04-20,2877.17,Activa
POL-000022,CLI-0349,Auto,2024-09-04,2174.07,Cancelada
POL-000023,CLI-0091,Hogar,2025-08-23,3122.07,Pendiente
POL-000024,CLI-0084,Vida,2026-02-05,4603.61,Activa
POL-000025,CLI-0146,Auto,2025-01-30,463.15,Inactiva
POL-000026,CLI-0439,Salud,2025-10-24,1393.09,Inactiva
POL-000027,CLI-0138,Hogar,2025-06-09,306.28,Activa
POL-000028,CLI-0243,Salud,2025-10-24,1117.96,Activa
POL-000029,CLI-0115,Vida,2025-09-14,4466.95,Pendiente
POL-000030,CLI-0365,Vida,2025-03-09,4946.06,Pendiente
POL-000031,CLI-0236,Vida,2024-08-11,2673.5,Cancelada
POL-000032,CLI-0300,Auto,2024-01-08,2911.02,Pendiente
POL-000033,CLI-0288,Empresarial,2025-09-15,1698.19,Activa
POL-000034,CLI-0247,Auto,2024-12-10,5438.31,Pendiente
POL-000035,CLI-0442,Vida,2024-09-24,3677.43,Pendiente
POL-000036,CLI-0097,Salud,2025-06-13,4257.01,Activa
POL-000037,CLI-0413,Empresarial,2025-02-17,3700.81,Inactiva
POL-000038,CLI-0370,Auto,2025-11-02,2836.08,Pendiente
POL-000039,CLI-0133,Hogar,2025-02-18,2257.86,Activa
POL-000040,CLI-0299,Empresarial,2024-07-13,2018.79,Inactiva
POL-000041,CLI-0352,Empresarial,2025-10-15,4359.95,Pendiente
POL-000042,CLI-0260,Vida,2024-06-23,4655.39,Inactiva
POL-000043,CLI-0151,Auto,2025-04-27,878.1,Pendiente
POL-000044,CLI-0372,Empresarial,2026-02-20,5036.91,Pendiente
POL-000045,CLI-0336,Auto,2024-08-15,2083.0,Pendiente
POL-000046,CLI-0216,Vida,2025-01-15,1580.96,Pendiente
POL-000047,CLI-0238,Auto,2025-04-26,484.49,Activa
POL-000048,CLI-0242,Salud,2025-05-27,835.02,Cancelada
POL-000049,CLI-0272,Vida,2025-02-27,486.53,Inactiva
POL-000050,CLI-0071,Salud,2024-12-16,2368.72,Cancelada
POL-000051,CLI-0074,Vida,2026-01-02,1155.89,Activa
POL-000052,CLI-0250,Vida,2025-10-08,5429.19,Pendiente
POL-000053,CLI-0325,Auto,2024-01-05,2595.88,Inactiva
POL-000054,CLI-0390,Salud,2025-08-13,4251.76,Cancelada
POL-000055,CLI-0403,Auto,2024-05-12,3456.74,Cancelada
POL-000056,CLI-0207,Hogar,2025-05-03,2231.58,Activa
POL-000057,CLI-0274,Salud,2026-01-18,2177.44,Activa
POL-000058,CLI-0457,Vida,2026-02-14,4616.11,Inactiva
POL-000059,CLI-0010,Auto,2025-10-03,4088.1,Inactiva
POL-000060,CLI-0356,Vida,2024-11-15,883.33,Cancelada
